220,Fast Track,"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '220', 'Fast Track', 'Fast Track', 'LV', 0, GETDATE(), 'SMJ'"
210A,Multi Track (up to £50k),"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '210A', 'Multi Track (up to £50k)', 'Multi Track (up to £50k)', 'LV', 0, GETDATE(), 'SMJ'"
210B,Multi Track (£50k-£500k),"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '210B', 'Multi Track (£50k-£500k)', 'Multi Track (£50k-£500k)', 'LV', 0, GETDATE(), 'SMJ'"
210C,Multi Track (£500k+),"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '210C', 'Multi Track (£500k+)', 'Multi Track (£500k+)', 'LV', 0, GETDATE(), 'SMJ'"
230,CPR Part 8,"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '230', 'CPR Part 8', 'CPR Part 8', 'LV', 0, GETDATE(), 'SMJ'"
250,Recovery - Small Claims,"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '250', 'Recovery - Small Claims', 'Recovery - Small Claims', 'LV', 0, GETDATE(), 'SMJ'"
260,Recovery - Fast Track,"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '260', 'Recovery - Fast Track', 'Recovery - Fast Track', 'LV', 0, GETDATE(), 'SMJ'"
270,Recovery - Multi Track,"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '270', 'Recovery - Multi Track', 'Recovery - Multi Track', 'LV', 0, GETDATE(), 'SMJ'"
200,Other (inc. Inquest / Prosecution),"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '200', 'Other (inc. Inquest / Prosecution)', 'Other (inc. Inquest / Prosecution)', 'LV', 0, GETDATE(), 'SMJ'"
290,MoJ Stage 3,"INSERT INTO MILookupFieldDefinition SELECT 'LVTRACK', '290', 'MoJ Stage 3', 'MoJ Stage 3', 'LV', 0, GETDATE(), 'SMJ'"
LVWRKTYPE,LVWRKTYPE,LVWRKTYPE
0A,Advice,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '0A', 'Advice', 'Advice', 'LV', 0, GETDATE(), 'SMJ'"
1A,Admin,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '1A', 'Admin', 'Admin', 'LV', 0, GETDATE(), 'SMJ'"
244,Costs - Advice,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '244', 'Costs - Advice', 'Costs - Advice', 'LV', 0, GETDATE(), 'SMJ'"
241,Costs - Part 7,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '241', 'Costs - Part 7', 'Costs - Part 7', 'LV', 0, GETDATE(), 'SMJ'"
242,Costs - Part 8,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '242', 'Costs - Part 8', 'Costs - Part 8', 'LV', 0, GETDATE(), 'SMJ'"
240,Costs - Pre-lit,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '240', 'Costs - Pre-lit', 'Costs - Pre-lit', 'LV', 0, GETDATE(), 'SMJ'"
243,Costs - transfer,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '243', 'Costs - transfer', 'Costs - transfer', 'LV', 0, GETDATE(), 'SMJ'"
2A,EL/PL,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '2A', 'EL/PL', 'EL/PL', 'LV', 0, GETDATE(), 'SMJ'"
1B,Household,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '1B', 'Household', 'Household', 'LV', 0, GETDATE(), 'SMJ'"
260,Inquest,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '260', 'Inquest', 'Inquest', 'LV', 0, GETDATE(), 'SMJ'"
4A,Pet,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '4A', 'Pet', 'Pet', 'LV', 0, GETDATE(), 'SMJ'"
8A,Product Liability,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '8A', 'Product Liability', 'Product Liability', 'LV', 0, GETDATE(), 'SMJ'"
7A - ,Motor - Bent Metal only,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '7A - ', 'Motor - Bent Metal only', 'Motor - Bent Metal only', 'LV', 0, GETDATE(), 'SMJ'"
6A,Motor - Credit Hire only,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '6A', 'Motor - Credit Hire only', 'Motor - Credit Hire only', 'LV', 0, GETDATE(), 'SMJ'"
3A,Motor - PI + Credit Hire,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '3A', 'Motor - PI + Credit Hire', 'Motor - PI + Credit Hire', 'LV', 0, GETDATE(), 'SMJ'"
0C,Motor - PI (no credit Hire),"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '0C', 'Motor - PI (no credit Hire)', 'Motor - PI (no credit Hire)', 'LV', 0, GETDATE(), 'SMJ'"
261,Motor - Prosecution,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '261', 'Motor - Prosecution', 'Motor - Prosecution', 'LV', 0, GETDATE(), 'SMJ'"
5A,Travel,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '5A', 'Travel', 'Travel', 'LV', 0, GETDATE(), 'SMJ'"
299,Other - None of the other options fit,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '299', 'Other - None of the other options fit', 'Other - None of the other options fit', 'LV', 0, GETDATE(), 'SMJ'"
290,Infant Approval,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '290', 'Infant Approval', 'Infant Approval', 'LV', 0, GETDATE(), 'SMJ'"
262,Fraud,"INSERT INTO MILookupFieldDefinition SELECT 'LVWRKTYPE', '262', 'Fraud', 'Fraud', 'LV', 0, GETDATE(), 'SMJ'"
